## Pediatric RMS clinical trials drug map (auto-generated; do NOT hand-edit)
## Source: https://clinicaltrials.gov/api/v2/studies
## Condition query: rhabdomyosarcoma
## Generated: 2026-04-25 23:25 UTC
## Studies scanned: 374
## Drug rows: 310
## Schema: drug\tn_rms_trials\tmax_phase_in_rms\tany_recruiting\tany_pediatric\texample_nct\texample_title
##
## Phase 4 reads this file (when present) and upgrades pediatric_evidence to
## 'yes_trial' for any drug appearing here with any_pediatric=1, unless its
## existing pediatric_evidence is already 'yes_approved' (which outranks).
## To regenerate: bin/fetch_clinicaltrials.py
drug	n_rms_trials	max_phase_in_rms	any_recruiting	any_pediatric	example_nct	example_title
cyclophosphamide	41	NA	1	1	NCT02390843	Simvastatin With Topotecan and Cyclophosphamide in Relapsed and/or Refractory Pediatric Solid and CNS Tumors
ifosfamide	29	NA	1	1	NCT00379457	Combination Chemotherapy in Treating Young Patients With Nonmetastatic Rhabdomyosarcoma
filgrastim	26	NA	1	1	NCT00043979	Stem Cell Transplantation in Patients With High-Risk and Recurrent Pediatric Sarcomas
vincristine sulfate	21	PHASE3	1	1	NCT00043979	Stem Cell Transplantation in Patients With High-Risk and Recurrent Pediatric Sarcomas
doxorubicin hydrochloride	20	PHASE3	1	1	NCT00043979	Stem Cell Transplantation in Patients With High-Risk and Recurrent Pediatric Sarcomas
etoposide	20	NA	1	1	NCT04530487	Donor Stem Cell Transplant After Chemotherapy for the Treatment of Recurrent or Refractory High-Risk Solid Tumors in Ped
temozolomide	20	PHASE2	1	1	NCT04337177	Flavored, Oral Irinotecan VAL-413 (Orotecan®) Given With Temozolomide for Treatment of Recurrent Pediatric Solid Tumors
dactinomycin	18	PHASE3	1	1	NCT00003958	Combination Chemotherapy in Treating Patients With Previously Untreated Rhabdomyosarcoma
carboplatin	13	NA	1	1	NCT00007813	Peripheral Stem Cell Transplantation Plus Chemotherapy in Treating Patients With Malignant Solid Tumors
melphalan	13	NA	1	1	NCT04530487	Donor Stem Cell Transplant After Chemotherapy for the Treatment of Recurrent or Refractory High-Risk Solid Tumors in Ped
irinotecan hydrochloride	12	PHASE3	1	1	NCT03245450	Study Evaluating the Safety and Efficacy of Eribulin Mesilate in Combination With Irinotecan Hydrochloride in Children W
vincristine	11	PHASE3	1	1	NCT04796012	VITAS: Atezolizumab in Combination With Chemotherapy for Pediatric Relapsed/Refractory Solid Tumors
busulfan	10	NA	0	1	NCT00006246	Busulfan in Treating Children and Adolescents With Refractory CNS Cancer
irinotecan	9	PHASE2	1	1	NCT04796012	VITAS: Atezolizumab in Combination With Chemotherapy for Pediatric Relapsed/Refractory Solid Tumors
thiotepa	8	NA	0	1	NCT04530487	Donor Stem Cell Transplant After Chemotherapy for the Treatment of Recurrent or Refractory High-Risk Solid Tumors in Ped
doxorubicin	7	PHASE3	1	1	NCT04213794	Heated Intra-peritoneal Chemotherapy With Doxorubicin and Cisplatin for Abdominal for Pelvic Tumors in Pediatric Patient
cisplatin	5	PHASE2	0	1	NCT04213794	Heated Intra-peritoneal Chemotherapy With Doxorubicin and Cisplatin for Abdominal for Pelvic Tumors in Pediatric Patient
fludarabine	5	PHASE2	1	1	NCT04897321	B7-H3-Specific Chimeric Antigen Receptor Autologous T-Cell Therapy for Pediatric Patients With Solid Tumors (3CAR)
gemcitabine	5	PHASE2	0	1	NCT03507491	Nab-paclitaxel in Combination with Gemcitabine for Pediatric Relapsed and Refractory Solid Tumors
mesna	5	NA	1	1	NCT04897321	B7-H3-Specific Chimeric Antigen Receptor Autologous T-Cell Therapy for Pediatric Patients With Solid Tumors (3CAR)
sargramostim	5	PHASE3	0	1	NCT00003958	Combination Chemotherapy in Treating Patients With Previously Untreated Rhabdomyosarcoma
topotecan hydrochloride	5	PHASE3	0	1	NCT00003958	Combination Chemotherapy in Treating Patients With Previously Untreated Rhabdomyosarcoma
vinorelbine	5	PHASE3	1	1	NCT04299113	Mocetinostat With Vinorelbine in Children, Adolescents & Young Adults With Refractory and/or Recurrent Rhabdomyosarcoma
vinorelbine tartrate	5	PHASE3	1	1	NCT00379457	Combination Chemotherapy in Treating Young Patients With Nonmetastatic Rhabdomyosarcoma
cixutumumab	4	PHASE2	0	1	NCT00720174	Cixutumumab and Doxorubicin Hydrochloride in Treating Patients With Unresectable, Locally Advanced, or Metastatic Soft T
cyclosporine	4	NA	0	1	NCT04530487	Donor Stem Cell Transplant After Chemotherapy for the Treatment of Recurrent or Refractory High-Risk Solid Tumors in Ped
methotrexate	4	NA	0	1	NCT00253552	G-CSF-Treated Donor Bone Marrow Transplant in Treating Patients With Hematologic Disorders
methylprednisolone	4	PHASE2	0	1	NCT00112645	Donor Stem Cell Transplant in Treating Young Patients With Relapsed or Refractory Solid Tumors
nivolumab	4	PHASE2	1	1	NCT05302921	Neoadjuvant Dual Checkpoint Inhibition and Cryoablation in Relapsed/Refractory Pediatric Solid Tumors
pazopanib	4	PHASE3	1	1	NCT02180867	Radiation Therapy With or Without Combination Chemotherapy or Pazopanib Before Surgery in Treating Patients With Newly D
sirolimus	4	PHASE2	1	1	NCT00043979	Stem Cell Transplantation in Patients With High-Risk and Recurrent Pediatric Sarcomas
temsirolimus	4	PHASE3	1	1	NCT01614795	Cixutumumab and Temsirolimus in Treating Younger Patients With Recurrent or Refractory Sarcoma
therapeutic allogeneic lymphocytes	4	PHASE2	0	1	NCT00043979	Stem Cell Transplantation in Patients With High-Risk and Recurrent Pediatric Sarcomas
topotecan	4	PHASE2	1	1	NCT02390843	Simvastatin With Topotecan and Cyclophosphamide in Relapsed and/or Refractory Pediatric Solid and CNS Tumors
anti-thymocyte globulin	3	PHASE2	0	1	NCT00617929	Antithymocyte Globulin, Clofarabine, and Rituximab in Treating Patients After an Unsuccessful Stem Cell Transplant
dasatinib	3	PHASE2	0	1	NCT03041701	Insulin-like Growth Factor 1 Receptor (IGF-1R) Antibody AMG479 (Ganitumab) in Combination With the Src Family Kinase (SF
docetaxel	3	PHASE2	0	1	NCT05116800	Phase 2 Study of 9-ING-41 With Chemotherapy in Sarcoma
epirubicin hydrochloride	3	PHASE3	0	1	NCT00025441	Combination Chemotherapy in Treating Children With Metastatic Rhabdomyosarcoma or Other Malignant Mesenchymal Tumors
everolimus	3	PHASE2	0	1	NCT00187174	Everolimus for Treating Pediatric Patients With Recurrent or Refractory Tumors
fludarabine phosphate	3	PHASE2	0	1	NCT04530487	Donor Stem Cell Transplant After Chemotherapy for the Treatment of Recurrent or Refractory High-Risk Solid Tumors in Ped
g-csf	3	NA	0	1	NCT01505569	Auto Transplant for High Risk or Relapsed Solid or CNS Tumors
imatinib mesylate	3	PHASE2	0	1	NCT00154388	Phase II Study of Imatinib Mesylate in Patients With Life Threatening Malignant Rare Diseases
nab-paclitaxel	3	PHASE2	0	1	NCT01962103	Study to Find a Safe Dose and Show Early Clinical Activity of Weekly Nab-paclitaxel in Pediatric Patients With Recurrent
olaparib	3	PHASE2	1	1	NCT03233204	Olaparib in Treating Patients With Relapsed or Refractory Advanced Solid Tumors, Non-Hodgkin Lymphoma, or Histiocytic Di
palbociclib	3	PHASE2	1	1	NCT03709680	Study Of Palbociclib Combined With Chemotherapy In Pediatric Patients With Recurrent/Refractory Solid Tumors
pegfilgrastim	3	PHASE3	1	1	NCT06709495	Phase 1/2 Trial to Evaluate the Safety and Efficacy of PEEL-224 in Combination With Vincristine and Temozolomide in Adol
tacrolimus	3	PHASE2	1	1	NCT04530487	Donor Stem Cell Transplant After Chemotherapy for the Treatment of Recurrent or Refractory High-Risk Solid Tumors in Ped
trabectedin	3	PHASE2	0	1	NCT00070109	Trabectedin in Treating Young Patients With Recurrent or Refractory Soft Tissue Sarcoma or Ewing's Family of Tumors
9-ing-41	2	PHASE2	0	1	NCT05116800	Phase 2 Study of 9-ING-41 With Chemotherapy in Sarcoma
abemaciclib	2	PHASE2	0	1	NCT02644460	Abemaciclib in Children With DIPG or Recurrent/Refractory Solid Tumors
actinomycin d	2	PHASE2	1	1	NCT04388839	Evolutionary Therapy for Rhabdomyosarcoma
bevacizumab	2	PHASE2	1	1	NCT01871766	Risk-Adapted Focal Proton Beam Radiation and/or Surgery in Patients With Low, Intermediate and High Risk Rhabdomyosarcom
brostallicin	2	PHASE2	0	1	NCT00041249	Brostallicin in Treating Patients With Locally Advanced or Metastatic Soft Tissue Sarcoma
cabozantinib	2	PHASE2	1	1	NCT05135975	A Study of Cabozantinib as a Maintenance Agent to Prevent Progression or Recurrence in High-Risk Pediatric Solid Tumors
cytomegalovirus pp65-specific cytotoxic t lymphocytes	2	PHASE1	0	1	NCT00509691	Vaccine Therapy in Treating Patients Who Have Undergone a Donor Stem Cell Transplant and Have Cytomegalovirus Infection 
ensartinib	2	PHASE2	1	1	NCT03155620	Targeted Therapy Directed by Genetic Testing in Treating Pediatric Patients With Relapsed or Refractory Advanced Solid T
erdafitinib	2	PHASE2	1	1	NCT03210714	Erdafitinib in Treating Patients With Relapsed or Refractory Advanced Solid Tumors, Non-Hodgkin Lymphoma, or Histiocytic
etoposide phosphate	2	PHASE2	1	1	NCT00788125	Dasatinib, Ifosfamide, Carboplatin, and Etoposide in Treating Young Patients With Metastatic or Recurrent Malignant Soli
exatecan mesylate	2	PHASE2	0	1	NCT00055939	Exatecan Mesylate in Treating Children With Relapsed or Refractory Rhabdomyosarcoma
glutamine	2	NA	0	1	NCT00365768	Glutamine in Treating Neuropathy Caused by Vincristine in Young Patients With Lymphoma, Leukemia, or Solid Tumors
gm-csf	2	PHASE2	0	1	NCT00001564	A Pilot Study of Tumor-Specific Peptide Vaccination and IL-2 With or Without Autologous T Cell Transplantation in Recurr
indocyanine green	2	PHASE4	1	1	NCT04084067	Indocyanine Green (ICG) Guided Tumor Resection
ipilimumab	2	PHASE2	0	1	NCT05302921	Neoadjuvant Dual Checkpoint Inhibition and Cryoablation in Relapsed/Refractory Pediatric Solid Tumors
itraconazole	2	NA	0	1	NCT00079222	Voriconazole Compared With Itraconazole in Preventing Fungal Infections in Patients Undergoing Allogeneic Hematopoietic 
ivosidenib	2	PHASE2	1	1	NCT04195555	Ivosidenib in Treating Patients With Advanced Solid Tumors, Lymphoma, or Histiocytic Disorders With IDH1 Mutations (A Pe
ixabepilone	2	PHASE2	0	1	NCT00331643	Ixabepilone in Treating Young Patients With Refractory Solid Tumors
larotrectinib sulfate	2	PHASE2	1	1	NCT03213704	Larotrectinib in Treating Patients With Relapsed or Refractory Advanced Solid Tumors, Non-Hodgkin Lymphoma, or Histiocyt
lyso-thermosensitive liposomal doxorubicin	2	PHASE2	0	1	NCT02536183	A Phase I Study of Lyso-thermosensitive Liposomal Doxorubicin and MR-HIFU for Pediatric Refractory Solid Tumors
mycophenolate mofetil	2	PHASE3	0	1	NCT04530487	Donor Stem Cell Transplant After Chemotherapy for the Treatment of Recurrent or Refractory High-Risk Solid Tumors in Ped
myeloid growth factor	2	PHASE2	1	1	NCT02390843	Simvastatin With Topotecan and Cyclophosphamide in Relapsed and/or Refractory Pediatric Solid and CNS Tumors
oxaliplatin	2	PHASE2	0	1	NCT00101270	Oxaliplatin and Irinotecan in Treating Young Patients With Refractory Solid Tumors or Lymphomas
pazopanib hydrochloride	2	PHASE3	1	1	NCT02180867	Radiation Therapy With or Without Combination Chemotherapy or Pazopanib Before Surgery in Treating Patients With Newly D
peel-224	2	PHASE2	1	1	NCT06721689	PEEL-224, Vincristine and Temozolomide in Pediatric Solid Tumors
prednisone	2	PHASE2	0	1	NCT00043979	Stem Cell Transplantation in Patients With High-Risk and Recurrent Pediatric Sarcomas
recombinant human thrombopoietin	2	PHASE2	0	1	NCT00187109	Recombinant Human Thrombopoietin in Children Receiving Ifosfamide, Carboplatin, and Etoposide Chemotherapy
regorafenib	2	PHASE2	1	1	NCT02048371	SARC024: A Blanket Protocol to Study Oral Regorafenib in Patients With Selected Sarcoma Subtypes
ribociclib	2	PHASE1	0	1	NCT05429502	Study of Efficacy and Safety of Ribociclib (LEE011) in Combination With Topotecan and Temozolomide (TOTEM) in Pediatric 
samotolisib	2	PHASE2	1	1	NCT03155620	Targeted Therapy Directed by Genetic Testing in Treating Pediatric Patients With Relapsed or Refractory Advanced Solid T
sc-car.gpc3xil15.21 car t cells	2	PHASE1	1	1	NCT07148050	Immunotherapy for Solid Tumor Malignancies in Pediatrics Using Interleukin-15 and -21 Armored Glypican-3-specific Chimer
selpercatinib	2	PHASE2	1	1	NCT04320888	Selpercatinib for the Treatment of Advanced Solid Tumors, Lymphomas, or Histiocytic Disorders With Activating RET Gene A
sorafenib	2	PHASE2	1	1	NCT01518413	Dose Escalation Study of Sorafenib and Irinotecan Combination Therapy in Pediatric Patients With Solid Tumors
sorafenib tosylate	2	PHASE2	0	1	NCT01502410	Sorafenib Tosylate in Treating Younger Patients With Relapsed or Refractory Rhabdomyosarcoma, Wilms Tumor, Liver Cancer,
tazemetostat	2	PHASE2	1	1	NCT03155620	Targeted Therapy Directed by Genetic Testing in Treating Pediatric Patients With Relapsed or Refractory Advanced Solid T
tipifarnib	2	PHASE2	1	1	NCT04284774	Tipifarnib for the Treatment of Advanced Solid Tumors, Lymphoma, or Histiocytic Disorders With HRAS Gene Alterations, a 
ulixertinib	2	PHASE2	1	1	NCT03698994	Ulixertinib in Treating Patients With Advanced Solid Tumors, Non-Hodgkin Lymphoma, or Histiocytic Disorders With MAPK Pa
vemurafenib	2	PHASE2	1	1	NCT03220035	Vemurafenib in Treating Patients With Relapsed or Refractory Advanced Solid Tumors, Non-Hodgkin Lymphoma, or Histiocytic
voriconazole	2	NA	0	1	NCT00066599	Voriconazole in Preventing Fungal Infections in Children With Neutropenia After Chemotherapy
131i-omburtamab	1	NA	0	1	NCT05064306	131I-omburtamab for the Treatment of Central Nervous System/Leptomeningeal Neoplasms in Children and Young Adults
^1^1c-methionine	1	PHASE2	1	1	NCT01871766	Risk-Adapted Focal Proton Beam Radiation and/or Surgery in Patients With Low, Intermediate and High Risk Rhabdomyosarcom
abt-751	1	PHASE1	0	1	NCT00036959	ABT-751 in Treating Young Patients With Refractory Solid Tumors
acyclovir	1	PHASE3	0	1	NCT00045292	Valacyclovir in Preventing Cytomegalovirus Infection in Patients Who Are Undergoing Donor Stem Cell Transplantation
acyclovir sodium	1	PHASE3	0	1	NCT00045292	Valacyclovir in Preventing Cytomegalovirus Infection in Patients Who Are Undergoing Donor Stem Cell Transplantation
adavosertib	1	PHASE2	0	1	NCT02095132	Adavosertib and Irinotecan Hydrochloride in Treating Younger Patients With Relapsed or Refractory Solid Tumors
adr-529	1	PHASE2	0	1	NCT00001335	New Therapeutic Strategies for Patients With Ewing's Sarcoma Family of Tumors, High Risk Rhabdomyosarcoma, and Neuroblas
adriamycin	1	PHASE2	0	1	NCT00165139	Intensive Chemo-Radiotherapy With Peripheral Blood Progenitor Cell Rescue for Children With Advanced Neuroblastoma and S
afatinib	1	PHASE2	0	1	NCT02372006	Trial of Afatinib in Pediatric Tumours
albumin-paclitaxel injection	1	PHASE2	1	0	NCT06684327	Multi-cohort, Single-arm Phase II Study of Albumin-paclitaxel, Ifosfamide, and Cisplatin in the Treatment of Rare Advanc
aldesleukin	1	PHASE2	0	1	NCT00003408	Biological Therapy Following Chemotherapy and Peripheral Stem Cell Transplantation in Treating Patients With Cancer
alemtuzumab	1	PHASE1	0	1	NCT01625351	A Study of CD45RA+ Depleted Haploidentical Stem Cell Transplantation in Children With Relapsed or Refractory Solid Tumor
alisertib	1	PHASE2	0	1	NCT01154816	Alisertib in Treating Young Patients With Recurrent or Refractory Solid Tumors or Leukemia
alt803	1	PHASE1	0	0	NCT02890758	Phase I Trial of Universal Donor NK Cell Therapy in Combination With ALT803
alvocidib	1	PHASE1	0	1	NCT00012181	Flavopiridol in Treating Children With Relapsed or Refractory Solid Tumors or Lymphomas
amifostine trihydrate	1	PHASE1	0	1	NCT00003926	Amifostine to Protect From Side Effects of PSCT in Treating Patients With Solid Tumors
anlotinib+cyclophosphamide+vinorelbine	1	PHASE2	0	1	NCT07137884	Anlotinib Hydrochloride Capsules in Maintenance Treatment for Intermediate-High Risk Rhabdomyosarcoma in Children
anti-seizure prophylaxis	1	NA	0	1	NCT01505569	Auto Transplant for High Risk or Relapsed Solid or CNS Tumors
apatinib mesylate tablets	1	PHASE2	0	1	NCT03868852	Efficacy and Safety of Radiotherapy Combined With Apatinib Mesylate in the Treatment of Rhabdomyosarcoma in Children
arsenic trioxide	1	PHASE2	0	1	NCT00024258	Arsenic Trioxide in Treating Patients With Advanced Neuroblastoma or Other Childhood Solid Tumors
atezolizumab	1	PHASE2	1	1	NCT04796012	VITAS: Atezolizumab in Combination With Chemotherapy for Pediatric Relapsed/Refractory Solid Tumors
atra+vac	1	PHASE2	0	1	NCT07355855	A Clinical Study on the Efficacy and Safety of All-trans Retinoic Acid Combined With VAC Regimen in the Treatment of Int
atra+vac+anlotinib	1	PHASE2	0	1	NCT07355855	A Clinical Study on the Efficacy and Safety of All-trans Retinoic Acid Combined With VAC Regimen in the Treatment of Int
autologous dendritic cell vaccine	1	PHASE2	0	0	NCT01883518	Autologous Dendritic Cell Vaccine in Patients With Soft Tissue Sarcoma
autologous dendritic cell vaccine with adjuvant	1	PHASE1	0	1	NCT01241162	Decitabine Followed by a Cancer Antigen Vaccine for Patients With Neuroblastoma and Sarcoma
autologous stem cell infusion	1	NA	0	1	NCT01505569	Auto Transplant for High Risk or Relapsed Solid or CNS Tumors
b7-h3 car t cells	1	PHASE1	1	1	NCT04897321	B7-H3-Specific Chimeric Antigen Receptor Autologous T-Cell Therapy for Pediatric Patients With Solid Tumors (3CAR)
b7-h3-car t cells	1	PHASE1	1	1	NCT07222735	Hypofractionated Radiation in Combination With B7-H3-CAR T Cells for Pediatric Patients With Relapsed/Refractory Sarcoma
becatecarin	1	PHASE2	0	1	NCT00006102	Rebeccamycin Analogue in Treating Children With Solid Tumors or Non-Hodgkin's Lymphoma
bevacizumab [avastin]	1	PHASE2	0	1	NCT00643565	A Study of Avastin (Bevacizumab) in Combination With Standard Chemotherapy in Children and Adolescents With Sarcoma.
bi 2536	1	PHASE2	0	0	NCT00526149	BI 2536 in Treating Patients With Recurrent or Metastatic Solid Tumors
bortezomib	1	PHASE2	0	0	NCT00027716	Bortezomib in Treating Patients With Advanced or Metastatic Sarcoma
cabozantinib s-malate	1	PHASE2	1	1	NCT02867592	Cabozantinib-S-Malate in Treating Younger Patients With Recurrent, Refractory, or Newly Diagnosed Sarcomas, Wilms Tumor,
captopril	1	PHASE3	0	1	NCT00004230	Captopril in Treating Patients Undergoing Bone Marrow or Stem Cell Transplantation
caspofungin acetate	1	NA	0	1	NCT00020527	Caspofungin Acetate in Treating Children With Fever and Neutropenia
cd3-depleted/cd56+ selected natural killer cells collected from apheresis products	1	PHASE2	0	1	NCT01386619	NK DLI in Patients After Human Leukocyte Antigen (HLA)-Haploidentical Hematopoietic Stem Cell Transplantation (HSCT)
cd40 ligand	1	PHASE2	0	1	NCT00001564	A Pilot Study of Tumor-Specific Peptide Vaccination and IL-2 With or Without Autologous T Cell Transplantation in Recurr
celecoxib	1	PHASE2	1	1	NCT02574728	Sirolimus in Combination With Metronomic Chemotherapy in Children With Recurrent and/or Refractory Solid and CNS Tumors
ceritinib	1	PHASE1	0	1	NCT01742286	Phase I Study of LDK378 in Pediatric, Malignancies With a Genetic Alteration in Anaplastic Lymphoma Kinase (ALK)
cetuximab	1	PHASE1	1	1	NCT06865664	FGFR4 Chimeric Antigen Receptor (CAR) T Cells in Children and Young Adults With Recurrent or Refractory Rhabdomyosarcoma
chemotherapy	1	PHASE1	0	1	NCT00002863	Cryosurgery in Treating Patients With Soft Tissue Sarcoma
chpp of cisplatin	1	PHASE1	0	1	NCT00436657	Continuous Hyperthermic Peritoneal Perfusion (CHPP) With Cisplatin for Children With Peritoneal Cancer
civ chemotherapy	1	PHASE2	1	1	NCT06816771	Evaluation of the Efficacy and Safety of Pazopanib in Combination with TGI/CIV for Recurrent or Refractory Rhabdomyosarc
clofarabine	1	PHASE2	0	1	NCT00617929	Antithymocyte Globulin, Clofarabine, and Rituximab in Treating Patients After an Unsuccessful Stem Cell Transplant
clr 131	1	PHASE1	1	1	NCT03478462	Dose Escalation Study of CLR 131 in Pediatric Relapsed/Refractory Malignant Tumors Including Neuroblastoma and Sarcomas
cobolimab	1	PHASE2	1	1	NCT06521567	A Study of Cobolimab Plus Dostarlimab in Pediatric and Young Adult Participants With Cancer
combined chemotherapy with trabectedin followed by irinotecan	1	NA	0	1	NCT02509234	Trabectedin and Irinotecan for Refractory Pediatric Sarcomas
copanlisib (bay806946)	1	PHASE2	0	1	NCT03458728	Safety, Tolerability, Efficacy and Pharmacokinetics of Copanlisib in Pediatric Patients
copper gluconate	1	PHASE1	1	1	NCT05210374	Disulfiram With Copper Gluconate and Liposomal Doxorubicin in Treatment-Refractory Sarcomas
crizotinib (pf-02341066)	1	PHASE2	0	1	NCT01524926	CREATE: Cross-tumoral Phase 2 With Crizotinib
cyclophosphamide pill	1	PHASE2	1	1	NCT04388839	Evolutionary Therapy for Rhabdomyosarcoma
cyclophosphamide+vinorelbine	1	PHASE2	0	1	NCT07137884	Anlotinib Hydrochloride Capsules in Maintenance Treatment for Intermediate-High Risk Rhabdomyosarcoma in Children
cyproheptadine hydrochloride	1	PHASE3	0	1	NCT01132547	Cyproheptadine in Preventing Weight Loss in Children Receiving Chemotherapy for Cancer
cytomegalovirus ie-1-specific cytotoxic t lymphocytes	1	PHASE1	0	1	NCT00769613	Emergency Use of Donor Lymphocytes in Treating Patients Who Have Undergone Donor Stem Cell Transplant and Have Cytomegal
dexrazoxane	1	PHASE2	1	1	NCT01871766	Risk-Adapted Focal Proton Beam Radiation and/or Surgery in Patients With Low, Intermediate and High Risk Rhabdomyosarcom
dexrazoxane hydrochloride	1	PHASE2	1	1	NCT00077285	Irinotecan and Carboplatin as Upfront Window Therapy in Treating Patients With Newly Diagnosed Intermediate-Risk or High
dinutuximab	1	PHASE2	0	1	NCT04238819	A Study of Abemaciclib (LY2835219) in Combination With Other Anti-Cancer Treatments in Children and Young Adult Particip
dinutuximab beta	1	PHASE3	1	1	NCT06669013	Chemo-immunotherapy in Patients Under 18 Years of Age With Bone and Soft Tissue Sarcomas
disulfiram	1	PHASE1	1	1	NCT05210374	Disulfiram With Copper Gluconate and Liposomal Doxorubicin in Treatment-Refractory Sarcomas
donor nk cell infusion	1	PHASE2	0	1	NCT02100891	Phase 2 STIR Trial: Haploidentical Transplant and Donor Natural Killer Cells for Solid Tumors
dostarlimab	1	PHASE2	1	1	NCT06521567	A Study of Cobolimab Plus Dostarlimab in Pediatric and Young Adult Participants With Cancer
doxorubicin hcl liposomal injection	1	PHASE1	0	1	NCT02557854	HIFU Hyperthermia With Liposomal Doxorubicin (DOXIL) for Relapsed or Refractory Pediatric and Young Adult Solid Tumors
doxorubicin hcl liposome	1	PHASE1	0	1	NCT00019630	Liposomal Doxorubicin in Treating Children With Refractory Solid Tumors
doxorubicin hydrochloride liposome+irinotecan	1	PHASE2	1	1	NCT05457829	Doxorubicin Hydrochloride Liposome Combined With Irinotecan (AI Regimen) Versus VIT Regimen in the Treatment of First Re
doxorubicin, cytoxan	1	PHASE4	0	1	NCT00339118	EpSSG (European Soft Tissue Sarcoma Study Group) Protocol for Non-Metastatic Rhabdomyosarcoma in Children
e7 peptide	1	PHASE2	0	1	NCT00001564	A Pilot Study of Tumor-Specific Peptide Vaccination and IL-2 With or Without Autologous T Cell Transplantation in Recurr
ef-1 peptide	1	PHASE2	0	1	NCT00001564	A Pilot Study of Tumor-Specific Peptide Vaccination and IL-2 With or Without Autologous T Cell Transplantation in Recurr
